/*********************************************
 * OPL 12.5.1.0 Data
[6.04164377307913 7.52386898482698 7.73760131746158 5.72041172322926]
[7.74498131082909 5.1162063481588 10.211739304936 6.96981708146354]
[6.86159385052483 8.34209790360653 6.27918559843126 6.98426007666958]
[8.62863418275622 9.06205353203959 7.40467382675958 6.19701192573959]
[10.713675654192 8.36849045605674 6.92795764851305 5.80395757018442]
[8.68739132546088 11.6469277171281 8.25846458085476 5.65298265347718]
[6.51122594146158 9.10924952970594 6.32808646152422 6.49566068673876]
[9.47634285652316 11.9678348411741 6.31553635082717 5.52819450460361]
[8.45812909324776 6.03590803533455 7.52430337989164 6.57202074189417]
[9.68090604384259 8.89088885944566 6.27095582591858 6.92822554088361]
[9.14780731199076 8.16308125882968 7.54690414219807 5.64565587852547]
[7.42208465648858 10.1993148949151 6.99571687342749 6.14745098495963]
[5.71768238134017 7.43552134067168 7.01890091097227 6.80646215347803]
[8.58069187204484 10.0321282047403 6.80616550189369 5.95179697138828]
[8.27146968569834 7.92455527141409 7.66369078087118 6.62870160351509]
[11.231662284707 5.53174451835858 7.35112296746544 5.77198671464135]
[11.251948913547 10.8045242318616 7.12350721090561 5.00144838196734]
[7.08513380559899 6.34219996260838 7.18821791274349 6.52980041667883]
[6.42475614811827 6.09383017665332 8.87775089421032 6.49016317116594]
[10.3036558313564 9.50461305273086 5.39192545750348 5.75190737237101]
[11.1034446586138 7.9542830585723 5.5038720885046 5.6993975626699]
[9.38812826737372 11.9588137880834 5.31252938433753 6.2798891490379]
[8.34034311135929 8.07712323279105 7.35410522791172 6.39237447069721]
[5.36461148988496 5.43399285568839 8.87538152758322 7.38804044068101]
[9.03048419571745 7.63124308675729 6.75415301785899 6.40806495698141]
[11.488425463276 11.217146786703 6.66612585354793 5.97448581283746]
[6.96414657711127 10.3850773845156 7.75290189175586 5.97069655684015]
[9.71345831592473 7.56577073357561 6.21794162180968 5.72306527564384]
[8.69866692164344 5.72714640930489 9.19419654385671 6.48889729267752]
[7.39973096850529 9.49131398342019 6.0787825096976 5.75051385791442]
[9.34751211006139 8.31179229008254 7.45352105705604 7.32021077860158]
[7.9125299054655 5.81308856257935 9.06037631844661 6.61021581143889]
[7.77893632499747 8.423221230665 7.86513498277779 6.32005177239494]
[7.62276234263499 6.38646821530586 7.70573007664076 6.41188150549989]
[8.77970587837867 10.1088010105905 5.95002197817505 5.55550380348817]
[11.2889367024875 9.66468853723857 5.54361624621664 6.65544119367074]
[5.49968841842355 8.84593729262058 6.95485122529053 7.03636480751091]
[9.24432643197724 8.37341704534781 6.22376434752864 6.06508423310718]
[7.50823367872638 7.64305174390592 5.89695104444298 6.29824748775988]
[11.4362723552203 6.64026774064011 8.07599648834559 6.28373403396835]
[11.113160447004 6.96689641498738 5.65871667149077 5.25872405685397]
[10.8080352309277 5.71855703191002 7.20694022082849 5.20061068257355]
[7.43798981530589 5.4925752576637 10.2846185249929 7.00253181626269]
[6.9520144157629 11.1124247643427 6.21833371311503 5.91697154616038]
[7.58175724284655 7.72246255300498 8.0696462472386 5.58835702559067]
[9.84735992252388 11.8566434363121 6.69500960595583 5.67759346011739]
[10.9484625913863 6.5826320612026 8.17833005170826 6.03669548024153]
[6.58329614997328 7.65484789335231 7.24869723821491 6.90888693727002]
[10.6176799519022 6.18221090064606 6.49022109403741 6.11883105569083]
[10.1681793398761 7.37038235283886 6.7332759985957 5.77999797448505]
[7.48289028151837 8.97668761967893 8.12142940444803 7.05034502348628]
[5.85637755698421 7.88895521548269 5.15320867285609 6.49600619800132]
[11.3193977991977 6.35127762831342 9.77334692909646 5.84903541954945]
[5.72215940853089 7.72840810668127 7.36618598350275 7.23824310835888]
[7.75743140686904 7.31813071357301 7.11735746600477 6.40457694274517]
[8.51688517221558 6.43938796432894 10.5754838147464 7.01820089751339]
[11.913636585929 10.0674593332254 5.70479090667114 5.37033064233957]
[11.3617627729579 7.10470181627779 5.4903493981495 6.79702836922198]
[7.16083536495608 7.02407199003753 8.61959755809871 6.27395880138372]
[11.6416505337277 5.25905359127923 8.34372381792895 5.71873093127639]
[11.4826304596616 9.02069220449246 6.81045206470503 5.04076820189108]
[8.48871037593593 9.93915883774858 5.86465218109876 5.62606329315586]
[7.7753635115436 6.16818213266435 7.86690425737774 6.28887904139218]
[10.649764188105 5.92948298030548 8.01259777147516 5.96857163182568]
[9.43332515682498 8.28640535519152 7.7677895429338 5.65930757184471]
[5.94727201968536 6.83780232502505 7.44026476269289 6.57905127200385]
[9.40756741743284 8.05896087665982 11.0618247755229 6.34243529134445]
[10.0904095045662 10.1502123532326 6.9579774696377 6.15193714387321]
[5.64876133704315 9.3120585324541 7.84319529844004 6.5360957567104]
[6.89256816167773 5.60518521947921 7.3753525107222 7.52423426712049]
[9.66255355704702 6.66908112716719 6.02152712962677 5.33112737978341]
[10.8610822417628 6.42627820872948 5.52379371351776 5.4452057239855]
[10.6875338478262 9.20481859876942 10.1794693961195 6.20284540658843]
[8.15389694517471 8.52208298370224 7.61515994197487 6.11816216900601]
[8.78164273751143 5.50774685951803 10.5880467044451 7.18154872240648]
[8.17801589583473 11.2041390993242 5.17470677218759 5.37400014596819]
[7.20028822500413 5.68140287904002 6.64095314909443 7.27117700389863]
[6.42928494840293 6.52182317018597 6.16277385642599 7.08228702120227]
[9.03248777118524 10.5748746053525 6.57072731971025 5.91095084622041]
[6.40718843849753 9.64353174647323 5.12764035030714 6.50573508410257]
[8.14786367768958 6.47546680514813 7.10891029847352 6.40247311634034]
[9.16834836639856 8.86773626116439 7.88266216626819 5.42498734943365]
[7.23971007125272 9.21618685230432 5.17484321100196 5.41884070542487]
[11.6473654266813 8.66426930881909 8.83049244435062 5.41303075308111]
[7.07459148780136 8.92542501191514 8.30845446382539 5.88143322585459]
[5.01485005535123 6.09385752389026 6.71275712323562 8.14248722045623]
[11.9686129274201 9.33496178105956 9.02957769028236 5.9352884647163]
[7.05894584875845 8.63761295268873 7.55453236026661 6.28453067648387]
[9.8231189806426 6.25982370592737 6.72431689210036 6.24329196573768]
[11.925181130672 5.76688485793812 6.15039032020824 5.25601865235867]
[7.89626999826921 5.93494519052765 7.41964328620547 6.18065826156567]
[9.28010090957191 7.90037262914394 5.87096613873745 5.7729669061331]
[5.28441844060742 8.79818942894473 6.03234360235975 6.28178160835491]
[7.88970253990476 9.02372731449339 7.28508074379135 6.35177583818935]
[8.88485181924965 7.89672870609071 7.30313020192829 5.98580556949925]
[10.77819033597 10.9719274309308 7.05575142204915 5.49166243501872]
[8.46250725106272 10.6203995980531 6.0736438925075 5.59068118891676]
[5.33311568105124 8.35142992384831 7.35855896595941 6.37066194477527]
[6.49864901711262 9.16545810809412 7.88956217148423 5.9012794768891]
[8.07883378022838 5.83809132153439 6.87680680271774 6.45072599764825]
[11.8342705383421 6.51804070559366 7.57039089335115 5.65974685406796]
[11.9929505414068 8.42544132097709 7.99411277843282 5.21206080680638]
[8.40569563166398 8.96148299689337 6.02401258092478 6.053870201366]
[11.1730575645054 7.35040726800561 9.47744823235328 5.61202785404182]
[11.0063931533863 10.0961516337168 6.48147019906609 5.10297981593582]
[5.12148268703766 9.23668027547969 7.13096615045778 7.19052132982302]
[11.5169812020025 5.87565300595901 7.03099722823862 5.81110987411411]
[9.88064688882923 9.15382680686716 9.91293923777096 5.10618010137479]
[9.39181313480733 5.02552050241884 6.86936481559493 6.35441081233291]
[8.1748794108737 9.91121115565819 6.02867971888536 6.13638901586731]
[10.8936035392294 8.60540966421551 5.85749827901721 5.45509082412465]
[6.12740115332326 5.27987747824513 10.5933508406054 6.94046616697431]
[9.98434124679644 7.79055314130795 6.32149770594033 6.28664570596375]
[10.5955669151556 6.2749457932706 7.19637011395022 5.78169657662811]
[11.402979821941 5.26390294326104 11.5300137687166 6.31891154686499]
[8.67982219307075 10.5384692279986 6.31985321753494 6.9344729458992]
[10.9483718573061 7.74978636363334 6.73356674065118 5.86774310232244]
[7.94529258554604 9.76713228967337 6.02400215202402 6.52311614340263]
[10.2332355583648 7.14806140819834 5.45245247049051 5.64774338938256]
[9.21863274184492 10.2360621893824 7.1794982675276 5.87081311784885]
[6.52690809151379 10.7612551421502 5.81058041569834 5.63299045514866]
[10.4522151932436 9.25312398469872 5.18132378225383 5.40906240895457]
[9.30248159930816 7.91126433662682 8.35949757812567 6.11854127077632]
[7.62873714247506 6.90638985157818 8.59816542769878 6.17461093343143]
[10.7452107109438 10.5583502805851 6.5938175655687 5.7410895810126]
[9.63733544693484 7.11694113648363 7.49231316267929 6.19540791328279]
[6.29082311231464 9.12456388434183 5.41116917545766 5.68577189085046]
[9.74778707859121 10.1127687796121 5.80701449222907 5.78503444992383]
[6.76500933172111 7.61896085173017 8.41755328932066 5.29182212075946]
[8.21294670197907 6.98578113849644 8.08016959975368 6.29544615573832]
[7.73423460227324 10.7007758607105 5.11840801247229 5.69383068467592]
[10.2523829164238 7.65392792157398 7.10409855442708 5.88028266552253]
[10.5970515416405 7.78498567103821 7.4416715443706 5.61700147461115]
[7.85312367194991 9.72535128403958 8.44081692199848 5.67753728707364]
[10.6953227532029 6.98146003259301 6.45534087944875 5.46169888954614]
[6.71580639249181 7.13705981690364 7.40209358151491 6.11712196041688]
[8.89528728906333 7.23142109413421 6.07752017701364 6.5342334146697]
[9.00247707256951 9.48048370628588 8.06136036403489 5.69463259827279]
[7.90937716548231 5.23753145812478 10.2610373734301 7.5137655570845]
[6.5848742574634 10.047695637075 7.0352382504029 5.94530001335832]
[6.68904711953743 7.26821074299433 7.86870775895161 6.19833134933479]
[5.36961296138584 6.16707492046849 8.56787902473992 7.62147129045863]
[6.12838326387667 6.05669240235911 6.91321279843322 6.99688129681493]
[7.3556525372768 6.92675179697121 5.71864513144917 6.67150494818133]
[9.32785392317072 5.59044895027206 8.76692482667324 7.53640663406434]
[10.7684515282389 6.25907840406762 9.94789906999763 6.05327614443307]
[10.9641040707068 5.27544545241873 5.578041023131 6.97848189736293]
[10.2812041816485 5.72924103401839 7.21666468372281 6.53981349148496]
[6.09949475233448 11.1481447210999 7.24308571470464 6.53714465184594]
[9.67094514151793 6.66397313458253 8.86508642466115 5.53547674801317]
[8.03610234071731 9.4730933107275 5.72009407777396 6.29268496516382]
[9.6878667394378 7.41033490954897 8.84924481518753 5.79175729847755]
[7.18834683537675 7.19771598050958 10.5516372983748 7.51083257230485]
[5.32252976947275 6.62164092789964 9.203679421188 7.23282415161412]
[9.97299382313479 5.79126351086765 8.58993704715793 5.58408952018394]
[5.54046939860605 9.65823774959611 10.0496759095786 6.18929910196767]
[7.90511701197886 6.4037638963617 8.73177674862993 5.79259678390439]
[10.6621784125661 6.16508163075263 7.00057284027435 6.30996634332918]
[7.3919933996116 9.10390051171784 10.4785431839825 5.99618353931923]
[8.87460230752302 9.99028154380954 6.864454014223 5.97110797327503]
[11.0311886776869 6.8409778270837 8.87725973050394 6.03236054307995]
[6.92782579540137 11.4388220923246 6.05469223299598 6.16012185214926]
[5.50680580544861 6.85138880974906 6.14961803093073 6.99679845595353]
[8.8704844986937 6.5233809252225 7.77263342998525 6.11061771248227]
[7.17122231616772 8.79176337212746 7.0555483824083 5.43934176724587]
[10.7796441905746 8.81033633129427 5.37166541771159 5.87789725158293]
[5.18168435093398 7.03492557379495 6.79575882651729 7.02108578808341]
[9.50238218566555 9.28273438864888 5.03201347079665 5.93336268144313]
[8.6445601018986 8.87681316053963 9.71663820996093 6.80929944499739]
[8.13987336927753 6.66676227596949 8.43191487670716 7.25502117910122]
[9.94611986717871 6.43961395644522 7.52983252511864 6.02973709880402]
[11.5932113313193 6.83642511477795 7.18609637204677 5.52655935415294]
[6.19229688903629 8.73678112253307 8.3353984052464 6.02613694713896]
[10.4687887309733 10.1043921863285 5.40869797257758 5.5059824999185]
[5.70577135165072 11.0610459686628 7.80766445014101 6.57363743511405]
[8.48287743134236 5.03129276765559 5.04618623533358 5.96593635883981]
[8.24983302277434 8.69385295426515 6.34448721429167 5.57393384143479]
[10.6436460953741 5.00116308817069 9.95720421870299 6.69509582151469]
[5.56519226214805 9.12321359697973 5.41351810357566 6.48207910336399]
[8.72599053161819 5.41899530181212 7.39804986974608 5.56526693448305]
[7.95079684577203 6.69406711454944 6.52671662835753 6.44440192109453]
[5.30730975989595 8.19330412132933 8.00199677694013 6.90227883316083]
[11.7147197826415 6.8679265255807 11.082005929779 6.22098532353914]
[7.91281902239912 8.65107957855799 7.49415532976552 6.47354293694079]
[9.63938893173889 8.74318957496775 6.52742171056339 6.00949407810201]
[7.40982661628915 7.23234756789183 7.49610531827099 6.51595766002218]
[6.25659877543957 8.36399724745622 7.47900849350519 6.54908209604605]
[6.60071242133218 9.44749764343639 5.16678577752145 6.40727576676987]
[7.61577856835968 6.02785222628769 8.75441997084927 6.95367869698802]
[8.03098336682218 7.00852991495536 6.13986275809722 5.73045099599229]
[5.61458889022005 6.54072066099269 7.72123269199682 7.41547837261095]
[9.14523771588572 8.58162416401427 7.45527096048103 5.34625155441331]
[9.19960861384537 5.55241359757983 7.20147168361651 5.27882888419084]
[7.18761603804576 11.1581089608906 5.38344182047151 6.25648392306157]
[11.1640248546023 7.93049667549094 8.19036046621778 6.06275332196217]
[7.34902581780519 10.8768712732632 6.81831148063314 6.4173073813763]
[9.44331667468251 8.25129696557252 6.61512094451458 5.89169580561193]
[9.299498717034 7.93662353153871 8.6847784804331 6.52222253520021]
[9.85647880574846 7.4508454258825 7.97997800817543 6.42792661653909]
[10.5491474939579 6.18855286516393 8.18976998051768 6.28900672178571]
[9.65723982139189 5.68625045648933 9.30844330548313 6.17275991089573]
[10.131811838992 7.74389702752643 7.44474306658067 5.79709418435082]
[7.10415791208898 11.2503745379213 8.06879964931823 6.62109598224021]
[6.65689779880661 5.549575730635 7.6212383997108 6.55137211737799]
[9.18799835868669 10.4456254696401 7.08715000361509 5.53195816124193]
[11.9609731262605 7.94125218151111 6.08698927706461 5.55774905995473]
[7.77525670241876 10.9881396753654 6.88924239019986 5.09217509444656]
[5.70142542857598 8.68348366931219 7.3781516461454 5.63755086398255]
[9.8118736252361 5.38743207812593 6.8558485477742 5.58039619679811]
[11.4250203996991 5.36929206827514 6.56115652667575 6.05497746886803]
[10.4964090716112 6.25527502284405 9.2754390048876 6.01405101855614]
[5.69988708270289 11.6743459199039 6.78388222636428 5.68510200149103]
[5.2198096504313 7.72314880787494 8.95268265535463 7.13833087743101]
[6.09203685963666 9.55706521450302 6.34561537161357 6.41355530483312]
[10.3920101894241 9.40346817284936 6.53630052685503 5.66235642911399]
[5.82018490096166 5.84801817330106 7.30141135757197 7.19688667109647]
[5.09714229109123 7.18913749600941 7.84133645270144 7.31627398509843]
[5.66668908151337 9.22450774596992 6.45788165231463 7.72542513925463]
[11.7574783276542 9.06566128332612 5.90365404640124 5.85174490629746]
[5.60155134060018 7.85819861624317 7.12326165065368 6.05939210918601]
[6.365023983206 9.46477033279817 11.6331916914171 7.05321739103884]
[10.6217147050393 7.31384780720409 6.04628218780796 5.79656171751797]
[8.70114569990328 9.08871207920702 6.50952880624952 5.83075691084834]
[5.71529730402989 7.44730956242203 6.29642419753284 6.14298695683161]
[7.03468522595786 5.9431055120509 6.75564736166561 6.46902740226904]
[8.80389180985877 7.18867788280203 7.59980553694888 6.04219612688223]
[9.18808210056565 8.17556578165911 6.16760504614386 5.85574517723891]
[9.11520734356924 5.19625524634278 7.17943515895741 6.51259134739524]
[9.01712532441318 11.8841848877907 7.01900735660516 5.68460438008109]
[10.8391483177321 5.67723362770479 8.58447556572989 6.04207262946251]
[11.0971154958141 9.30882868739369 5.65577495297754 5.58646629841694]
[6.70585889312651 5.88386768576773 8.64588237108458 7.06858901260241]
[10.843892173577 8.64617914496474 5.58948873141508 5.75328036461179]
[11.4289354943472 10.9407976281218 6.14932984867421 5.11464272485747]
[10.2590169011779 5.79545704751971 9.28004066650138 7.07367144468287]
[8.72354307515202 9.01716671223002 6.21532752152945 5.84497540366569]
[5.06720325412937 9.04847434438371 6.75588277512732 6.87102990869276]
[10.8298282348076 8.02580730534397 9.18827888925199 5.84172395494934]
[6.69366383129104 9.1657634600786 5.39509950582995 6.17345289971874]
[8.12713867521649 5.36734849375235 7.96429512573176 5.86167183924655]
[5.84316069396244 6.30631081904373 6.03806928012995 6.60723846171902]
[9.93133411780718 7.1299822215628 6.98761707739105 6.01516587193793]
[10.3865311258982 5.86938602268751 6.77814832791371 5.92014397148126]
[6.06830755644544 5.70851913656574 8.17814110052121 8.29483068457357]
[6.66322475892791 10.7771497880981 5.75181968450754 6.05918963623597]
[10.0493925188735 11.9449851879163 6.49497800251825 5.57931405340665]
[7.06138929266256 5.83820857407825 5.76743951007087 7.02419124406323]
[8.74617760065842 10.9441933262027 5.09568527054421 5.8254809682614]
[10.6176886114789 7.95055427119651 5.80042747576797 6.16587189476116]
[7.16520388246082 8.2079275573163 9.13904009696585 6.02239486271983]
[8.52936054940728 8.54923307905731 7.49533607125628 5.36828683019935]
[7.4738500434316 7.19693277841162 6.78369259779133 5.78205979098905]
[8.23168233290792 6.42744431856485 7.4265615401417 6.14692401263023]
[8.83458502289617 11.4814764080912 5.30198126167429 5.80918639889293]
[7.31766798260784 6.22506821059415 7.85135903480751 6.40209082763542]
[9.84391963486466 9.13524216473728 5.02191089269082 5.13529380976752]
[10.5762521117126 8.4539851650961 6.51650439059594 5.60011203441395]
[9.77958468095664 8.29021966867796 6.71665380081839 6.17241107395832]
[8.52127524801674 8.84471161801167 6.70030789524652 5.93265703413892]
[7.01819423428758 9.07165833265369 6.16675464017686 6.91190525860988]
[5.65050633759473 8.33912738713647 7.4572850296872 5.9736434413844]
[10.5927255276118 8.53270354089861 9.67355851314096 5.58915316316021]
[8.19797840687329 8.96166565924995 7.41811996606972 5.61829331031726]
[10.9316334111572 9.37206680851153 7.11554698871328 5.39461634031684]
[5.99646806556693 11.8999038508745 5.89132753814012 6.01683460244214]
[9.25959484393793 10.557989249156 8.28552719684767 5.61563550775554]
[8.03304978759312 7.63438730037367 6.2745178807341 5.95619423565409]
[9.58823601761986 6.72300434386988 9.42637644514412 5.48178910860743]
[10.9271029375751 8.18158370355774 6.52375431947557 5.72905508272645]
[6.63246454314558 8.05462458319968 6.36392641450732 6.59687075721865]
[10.5866771325524 5.97417404677814 8.58695975160036 5.67033961093455]
[9.87383058696079 5.63551046986869 6.82535612705899 5.49330140934215]
[7.89332749963289 10.2957044359616 6.63057192171406 6.29838159880634]
[10.06939186801 6.18475347585479 6.59894859540232 5.42193877320269]
[5.85691807697778 5.92314231969344 6.4421858815127 6.79220656991394]
[7.65324171610768 6.30211890838557 8.02641393592263 6.56726223282245]
[8.16667426441029 10.7851680693081 6.24638029587427 5.34023445883583]
[8.68041327497784 6.3823136351311 8.49024077108827 6.32981754977654]
[10.6088518835241 7.38080101130689 7.90133950337401 5.64208621358802]
[9.68235788616939 9.33535115068487 6.68132922976671 5.55758124271257]
[11.5270737956327 7.30667952958538 6.94670052854198 5.96143777090041]
[6.25856664099875 6.66594781034025 7.8047925139272 6.55020762178742]
[10.4612655638881 9.15395802436226 7.30919606545157 5.76291999423857]
[11.5072737735399 5.64567924199575 11.5077129409867 6.58253014796021]
[8.33162562767301 7.07168988703519 7.91213597554066 6.48390261423095]
[6.48453234535842 6.60278661769912 8.1632742037051 7.37661036968593]
[5.54027983468224 11.3925442447577 7.49699408712742 6.33428854331357]
[8.03494340916756 6.18059698754605 9.82449774884875 6.90736302144486]
[7.31827595391724 9.82490891614353 6.54434178113789 6.29527353967728]
[9.60769950150054 7.97106735928592 7.53984365822948 6.42883544357234]
[5.25014443582945 5.42686381542761 9.55768848797834 7.98765094642441]
[8.76109610967662 7.41655437757858 7.7574839508928 6.19518922467757]
[8.27509305065749 5.12403536114509 5.24173012153732 6.97340878509029]
[5.62861646380795 5.07545365526751 10.3597203950203 7.06448185371924]
[6.50984544609734 8.26033876711348 5.24782155270923 7.23667901120538]
[8.06364127184358 8.41199270828391 6.34419727937232 6.05763490101162]
[9.49296452509099 10.8638342992094 6.34725880605373 5.98558467251448]
[6.0375087017091 6.02081831522605 6.34392310251495 6.99100225418142]
[7.1526393449808 10.4652665499171 8.22527062147838 5.77129199172419]
[8.55540706901582 6.28004774055093 8.54308190428777 6.39756165001606]
[5.14439461695954 5.32624227240867 6.28513604873822 7.11686385619942]
[9.14465315439903 7.06269932180059 8.18314635985811 6.26417142097896]
[9.16788419444855 8.02373776516259 6.73223299736072 5.95906271715318]
[9.84534705656909 5.86226893307163 9.44325809039219 5.86776779148844]
[9.72624277449587 5.19807380268316 9.86488561046663 5.7781428262543]
[6.88277495349839 10.7277323015369 5.8777689981703 5.51230335609579]
[7.27135272910129 8.07652375418228 9.91855035171033 6.93686816949159]
[7.92692521754774 10.1691721924911 9.14443640782172 6.41831391704107]
[10.2768503240387 8.26686210284648 6.11991842827899 6.03967244957232]
[9.90177524347918 5.34131654631446 7.9320070499206 5.99878048386248]
[6.91611402459671 10.1978436741263 6.52099959525687 6.42930885226671]
[9.15952500504242 7.92728768274941 6.29919104791939 5.58650719295837]
[11.0346183347477 11.8081743862612 6.48288232160221 5.65433893267554]
[8.24943465372035 10.7597666493011 6.18676079506076 5.39867170837407]
[11.8631269547436 9.51975023349184 8.25618130093438 5.4814099551781]
[8.07441778711617 10.1199475641726 5.00267896841264 5.78769585670029]
[11.2368931308856 8.87871294626373 10.3869099845512 5.61626791742308]
[7.40222667265797 9.9763393982768 8.01640490073409 5.75178940806854]
[10.0615303130067 10.0808068678032 6.29966872897878 5.78841746449494]
[8.35098540435998 7.23809079898093 8.47305725505203 6.83462245930723]
[6.05142882255516 8.37832472645914 5.91380402451184 6.40676373745962]
[6.73181793626329 8.39774997694754 10.515216844103 7.08278991199643]
[9.02893874491555 8.59403772041916 5.45921257015682 6.15759044585774]
[10.7932270900358 8.61860076004413 6.86969448959218 5.80119836249655]
[6.17674233835116 10.078053010706 8.02290831944311 5.67239326207842]
[8.45562270053295 6.5569110624793 8.30382934338684 7.37330331392873]
[5.98758972470551 10.2457631401094 5.91142449862147 7.37162569263974]
[10.257987274648 6.98266326529803 5.28222150443826 6.60546247512677]
[7.17850723748414 7.21345577845476 7.75537712440877 6.41694173058833]
[9.33800362827542 10.7061671924736 5.73605880946667 5.26643470706815]
[7.64272988276666 8.59741182756506 7.29634584653934 5.73284255455007]
[10.7131997450999 8.58666567146575 7.66540481346158 5.73787995848426]
[6.7665150220647 8.22036130377327 8.295980689417 6.68857174424326]
[11.5906622092494 5.39333248182227 9.47540692853867 6.23097004122921]
[8.04124855578866 8.53557556939188 8.23711849031003 5.90210115082362]
[6.99061936684189 9.81720603768517 6.46272756196612 6.20178143345625]
[5.29584174271849 5.71754832390177 9.9058059674048 7.64919504629825]
[10.5837269492781 11.7818529670676 7.38258381918406 5.98712107881865]
[10.8464274396272 7.89322477053837 6.69899920232599 5.46829410566715]
[8.29785786849557 6.82525789293512 7.30282859856913 6.64280593652032]
[6.290115800657 8.55980337742788 6.20362315234294 6.23748723956558]
[10.9832691418664 9.25670549892496 5.3452789437652 5.75052544968057]
[5.69846431127831 10.6263943824227 6.64354128046273 5.55785927663662]
[7.40513758004122 11.0092030729216 6.01422152085725 5.92549684809833]
[10.8792834813102 10.0879294184597 7.69893615596983 5.61466956665207]
[9.20437073929054 9.76376004875665 7.17454667195449 5.56659602089931]
[8.34971124467661 7.14310313740853 6.9204081020147 5.53335376083759]
[5.75332141887814 8.2503290263852 5.05462383899515 6.57419412520801]
[8.90947068915034 8.1109017817217 8.22906827200172 6.18520343677875]
[10.5093296220158 8.22646611492188 7.71934230312973 6.36261541684971]
[7.90047778292593 6.48420295590576 9.97583342466107 6.16070020875119]
[6.71558211451424 9.52329229119471 7.28210642423221 6.74577604882845]
[5.04249114038964 9.74819364954565 8.19829522450362 6.65403493904055]
[11.5611675260808 6.22364691139584 7.4771854752444 5.9493168925933]
[9.58417799546644 8.46631200903504 6.66242604749425 7.18461665894402]
[10.2013487872397 11.0768704340604 5.7951657123081 5.22106103195093]
[7.15551195731258 7.50961766465042 9.83208585122498 7.61448534070034]
[6.88963746108221 9.56682187502177 7.99157344827914 6.71749979966475]
[8.16005105455821 10.5370343765251 5.99585138933235 5.64301593022452]
[8.69595114454014 7.88905743690611 7.09022757618592 5.83447707465284]
[9.38601447237032 9.20098084356898 7.36677333171792 5.69885728987519]
[10.6699440743496 7.15211684032425 9.64152270039035 5.64927959424996]
[8.37343638670503 8.72514921047061 5.04588950737295 5.691742033227]
[8.83265852661958 10.1860451853756 5.83543388551176 6.03964275730494]
[9.32285804903726 7.16862684380571 10.9205561465357 6.58547134435419]
[5.40898251898704 7.18907175035379 8.85254934298373 7.02271906545393]
[6.75208836335247 6.3535534969168 8.54676713417488 6.9588909316476]
[6.40334980469457 6.99238805742397 8.75401067432889 6.51431539428526]
[7.83921362497316 10.2327212044705 6.8163012205466 5.85099571885825]
[5.15665021326724 10.3200560146381 5.20293277064625 6.85592797386972]
[9.24849107069576 7.15520014344805 6.04314835637757 6.73544590438479]
[10.8153453892584 8.5813288073395 6.58796610930655 5.60062293392324]
[7.71177371688185 8.16788859551203 7.42301510487872 6.11601519585152]
[8.36752819068924 9.04205971519557 5.48781802464606 5.53183623657814]
[11.8444186125004 5.17920918319461 8.53115050390119 6.50100752500815]
[9.54273613229088 5.78498912497253 8.20922970475157 6.78214616092441]
[7.44861494082484 7.51313707617599 5.68458141451 6.76074821356258]
[6.44650272390697 9.92324130174541 7.19572452920694 5.96734404480893]
[8.2314038938049 7.42663967980887 9.0286066058382 6.64811411906555]
[8.11002828743769 11.5383311816593 5.66960046591743 5.70646632812022]
[10.4318323200309 11.3427659578823 5.75236142551279 5.17118625913962]
[8.91239379820048 5.79423221367893 8.56591397075448 6.84971567056886]
[10.2576030473174 6.28540959427686 7.74972731065081 6.38291855061352]
[10.4279226121309 10.4676268100948 5.97789018147189 5.32198274169841]
[10.8355610238769 8.29003966861414 7.0658789278891 5.65900517527222]
[9.04878252179823 8.89820478809539 6.19971360043607 5.85998359292512]
[8.02928329856576 8.70626934583512 6.83190943999117 6.29930339355212]
[6.69782715701363 11.8984948534377 5.08484412439274 5.98175547595419]
[11.0167203390896 7.78946991058115 6.35514479181703 5.49257763728077]
[6.07121540363776 8.17490648413177 7.43963082119986 5.4884000538242]
[6.70379423233164 10.9893462833997 6.01095734477965 6.01467196779856]
[6.2455709864494 10.8339524662159 6.25070692994073 6.47230077719537]
[11.4304403435564 5.98105476804469 8.05147265563084 5.93350313902733]
[10.5761908555648 6.91696696994011 7.52221688217563 5.80891130298297]
[6.77680020032125 6.98174350550117 6.62998052571002 7.63115181042642]
[10.6517588194624 5.56292549189923 6.49919684414649 6.01501172123581]
[11.9371195475216 5.6142716272186 7.10821038348568 5.87194714217317]
[8.29876415335842 9.27656843110371 7.56030276048626 6.38942997860337]
[8.5102843304705 5.70865072541872 5.38660495840173 6.49376176872347]
[11.5180389012523 6.24435964489323 7.46796519236936 5.89266308346079]
[9.88413798293471 10.0118484499878 5.96531211623587 7.4362026748854]
[5.33857854896698 9.75769951642728 6.19415813499868 6.32525819712678]
[6.33466180574825 10.2767300534344 5.45713795427187 6.41465310043265]
[7.64779473822136 6.42212087790185 7.14065880205278 6.14178345308969]
[8.26302950090303 5.75145212347122 9.33136232836294 6.47141669504124]
[5.38933444802829 9.29787931561438 6.65826397775052 6.80169355933056]
[10.2415682157536 10.0249896996956 7.42243883259939 6.33955583689557]
[6.86774956171047 6.8100413022489 8.15321924618105 7.0851599693962]
[8.10824098797433 8.86063082214542 6.40302868086358 5.53563857915364]
[7.28084220732256 5.36798076018207 8.87973225093903 6.38200241049292]
[11.697338804026 6.12486716731425 7.90942808042283 5.46778403914179]
[5.31086499399516 8.43515730197791 8.11698351870814 6.5804742076137]
